time,x_column,height,datapoint_label,kmeans_labels
2022-03-07 06:32:48.797381212+03:00,356,0.31,0,0
2022-03-07 06:37:56.131888583+03:00,357,0.31,0,0
2022-03-07 06:43:03.547719442+03:00,358,0.31,0,0
2022-03-07 06:48:10.997219790+03:00,359,0.32,0,0
2022-03-07 06:53:18.413991743+03:00,360,0.31,0,0
2022-03-07 06:58:25.793305105+03:00,361,0.32,0,0
2022-03-07 07:03:33.223018424+03:00,362,0.31,0,0
2022-03-07 07:08:40.634109476+03:00,363,0.31,0,0
2022-03-07 07:13:48.049764651+03:00,364,0.32,0,0
2022-03-07 07:18:55.471807414+03:00,365,0.32,0,0
2022-03-07 07:24:02.896216729+03:00,366,0.32,0,0
2022-03-07 07:29:10.307343035+03:00,367,0.32,0,0
2022-03-07 07:34:17.719728486+03:00,368,0.33,0,0
2022-03-07 07:39:25.142533906+03:00,369,0.32,0,0
2022-03-07 07:44:32.571762181+03:00,370,0.32,0,0
2022-03-07 07:49:40.000301132+03:00,371,0.33,0,0
2022-03-07 07:54:47.388790930+03:00,372,0.33,0,0
2022-03-07 07:59:54.810317552+03:00,373,0.33,0,0
2022-03-07 08:05:02.386803294+03:00,374,0.33,0,0
2022-03-07 08:10:09.645527137+03:00,375,0.33,0,0
2022-03-07 08:15:17.067313274+03:00,376,0.33,0,0
2022-03-07 08:20:24.495421409+03:00,377,0.33,0,0
2022-03-07 08:25:31.919223736+03:00,378,0.34,0,0
2022-03-07 08:30:39.315993467+03:00,379,0.34,0,0
2022-03-07 08:35:46.732657653+03:00,380,0.34,0,0
2022-03-07 08:40:54.165878885+03:00,381,0.34,0,0
2022-03-07 08:46:01.571784739+03:00,382,0.34,0,0
2022-03-07 08:51:08.989008151+03:00,383,0.35,0,0
2022-03-07 08:56:16.422659529+03:00,384,0.34,0,0
2022-03-07 09:01:23.819270834+03:00,385,0.34,0,0
2022-03-07 09:06:31.237821807+03:00,386,0.35,0,0
2022-03-07 09:11:38.652166310+03:00,387,0.34,0,0
2022-03-07 09:16:46.070155520+03:00,388,0.35,0,0
2022-03-07 09:21:53.493235135+03:00,389,0.35,0,0
2022-03-07 09:27:00.909724624+03:00,390,0.35,0,0
2022-03-07 09:32:08.327334549+03:00,391,0.35,0,0
2022-03-07 09:37:15.754269715+03:00,392,0.36,0,0
2022-03-07 09:42:23.147478080+03:00,393,0.35,0,0
2022-03-07 09:47:30.590839369+03:00,394,0.36,0,0
2022-03-07 09:52:37.985737907+03:00,395,0.36,0,0
2022-03-07 09:57:45.439460325+03:00,396,0.36,0,0
2022-03-07 10:02:52.830166395+03:00,397,0.36,0,0
2022-03-07 10:08:00.237038323+03:00,398,0.36,0,0
2022-03-07 10:13:07.652823302+03:00,399,0.36,0,0
2022-03-07 10:18:15.070779346+03:00,400,0.36,0,0
2022-03-07 10:23:22.489517490+03:00,401,0.36,0,0
2022-03-07 10:28:29.901677895+03:00,402,0.36,0,0
2022-03-07 10:33:37.317296121+03:00,403,0.36,0,0
2022-03-07 10:38:44.754230940+03:00,404,0.36,0,0
2022-03-07 10:43:52.149386825+03:00,405,0.36,0,0
2022-03-07 10:48:59.572516868+03:00,406,0.37,0,0
2022-03-07 10:54:06.992687919+03:00,407,0.36,0,0
2022-03-07 10:59:14.427290125+03:00,408,0.37,0,0
2022-03-07 11:04:21.817853842+03:00,409,0.37,0,0
2022-03-07 11:09:29.235021599+03:00,410,0.37,0,0
2022-03-07 11:14:36.648361303+03:00,411,0.37,0,0
2022-03-07 11:19:44.069265751+03:00,412,0.37,0,0
2022-03-07 11:24:51.486093462+03:00,413,0.37,0,0
2022-03-07 11:29:58.929954914+03:00,414,0.37,0,0
2022-03-07 11:35:06.319226619+03:00,415,0.43,1,0
2022-03-07 11:40:13.740925281+03:00,416,0.37,0,0
2022-03-07 11:45:21.171465631+03:00,417,0.36,0,0
2022-03-07 11:50:28.574302257+03:00,418,0.37,0,0
2022-03-07 11:55:35.993321007+03:00,419,0.37,0,0
2022-03-07 12:00:43.410413084+03:00,420,0.37,0,0
2022-03-07 12:05:50.828178591+03:00,421,0.36,0,0
2022-03-07 12:10:58.250944849+03:00,422,0.37,0,0
2022-03-07 12:16:05.665123620+03:00,423,0.38,0,0
2022-03-07 12:21:13.082690455+03:00,424,0.37,0,0
2022-03-07 12:26:20.501533882+03:00,425,0.37,0,0
2022-03-07 12:31:27.939200240+03:00,426,0.37,0,0
2022-03-07 12:36:35.334251020+03:00,427,0.37,0,0
2022-03-07 12:41:42.860039341+03:00,428,0.38,0,0
2022-03-07 12:46:50.177902559+03:00,429,0.37,0,0
2022-03-07 12:51:57.592897103+03:00,430,0.38,0,0
2022-03-07 12:57:05.016734913+03:00,431,0.38,0,0
2022-03-07 13:02:12.425919816+03:00,432,0.37,0,0
2022-03-07 13:07:19.847459169+03:00,433,0.38,0,0
2022-03-07 13:12:27.272624540+03:00,434,0.37,0,0
2022-03-07 13:17:34.683799366+03:00,435,0.38,0,0
2022-03-07 13:22:42.106754451+03:00,436,0.38,0,0
2022-03-07 13:27:49.535309570+03:00,437,0.38,0,0
2022-03-07 13:32:56.933522391+03:00,438,0.38,0,0
2022-03-07 13:38:04.364979867+03:00,439,0.38,0,0
2022-03-07 13:43:11.778443448+03:00,440,0.38,0,0
2022-03-07 13:48:19.187022276+03:00,441,0.38,0,0
2022-03-07 13:53:26.614981394+03:00,442,0.38,0,0
2022-03-07 13:58:34.035021378+03:00,443,0.38,0,0
2022-03-07 14:03:41.445348328+03:00,444,0.38,0,0
2022-03-07 14:08:48.855125740+03:00,445,0.38,0,0
2022-03-07 14:13:56.276801912+03:00,446,0.38,0,0
2022-03-07 14:19:03.700270572+03:00,447,0.37,0,0
2022-03-07 14:24:11.118818887+03:00,448,0.37,0,0
2022-03-07 14:29:18.550238710+03:00,449,0.37,0,0
2022-03-07 14:34:26.025540107+03:00,450,0.38,0,0
2022-03-07 14:39:33.365656094+03:00,451,0.37,0,0
2022-03-07 14:44:40.781802067+03:00,452,0.37,0,0
2022-03-07 14:49:48.210757399+03:00,453,0.37,0,0
2022-03-07 14:54:55.650820556+03:00,454,0.37,0,0
2022-03-07 15:00:03.038902792+03:00,455,0.37,0,0
2022-03-07 15:05:10.487095963+03:00,456,0.48,1,0
2022-03-07 15:10:17.887224625+03:00,457,0.37,0,0
2022-03-07 15:15:25.315278418+03:00,458,0.37,0,0
2022-03-07 15:20:32.710466690+03:00,459,0.37,0,0
2022-03-07 15:25:40.127237348+03:00,460,0.37,0,0
2022-03-07 15:30:47.546478165+03:00,461,0.37,0,0
2022-03-07 15:35:54.966785762+03:00,462,0.37,0,0
2022-03-07 15:41:02.445379663+03:00,463,0.37,0,0
2022-03-07 15:46:09.807235742+03:00,464,0.37,0,0
2022-03-07 15:51:17.217674468+03:00,465,0.37,0,0
2022-03-07 15:56:24.629850322+03:00,466,0.37,0,0
2022-03-07 16:01:32.040656512+03:00,467,0.37,0,0
2022-03-07 16:06:39.470102717+03:00,468,0.37,0,0
2022-03-07 16:11:46.901999326+03:00,469,0.37,0,0
2022-03-07 16:16:54.299640209+03:00,470,0.37,0,0
2022-03-07 16:22:01.721815+03:00,471,0.37,0,0
2022-03-07 16:27:09.132429331+03:00,472,0.65,1,1
2022-03-07 16:32:16.588297001+03:00,473,0.37,0,0
2022-03-07 16:37:24.162894106+03:00,474,0.37,0,0
2022-03-07 16:42:31.388214220+03:00,475,0.37,0,0
2022-03-07 16:47:38.845830636+03:00,476,0.37,0,0
2022-03-07 16:52:46.233617327+03:00,477,0.37,0,0
2022-03-07 16:57:53.655874725+03:00,478,0.37,0,0
2022-03-07 17:03:01.071925990+03:00,479,0.36,0,0
2022-03-07 17:08:08.491317834+03:00,480,0.37,0,0
2022-03-07 17:13:15.906820836+03:00,481,0.36,0,0
2022-03-07 17:18:23.325068767+03:00,482,0.37,0,0
2022-03-07 17:23:30.784076784+03:00,483,0.37,0,0
2022-03-07 17:28:38.157896025+03:00,484,0.37,0,0
2022-03-07 17:33:45.578396185+03:00,485,0.37,0,0
2022-03-07 17:38:52.994146518+03:00,486,0.36,0,0
2022-03-07 17:44:00.406359196+03:00,487,0.36,0,0
2022-03-07 17:49:07.832639468+03:00,488,0.36,0,0
2022-03-07 17:54:15.264073521+03:00,489,0.36,0,0
2022-03-07 17:59:22.662975944+03:00,490,0.36,0,0
2022-03-07 18:04:30.085051725+03:00,491,0.36,0,0
2022-03-07 18:09:37.496835376+03:00,492,0.36,0,0
2022-03-07 18:14:44.914420564+03:00,493,0.36,0,0
2022-03-07 18:19:52.338980022+03:00,494,0.36,0,0
2022-03-07 18:24:59.741275631+03:00,495,0.36,0,0
2022-03-07 18:30:07.167492683+03:00,496,0.35,0,0
2022-03-07 18:35:14.583416226+03:00,497,0.35,0,0
2022-03-07 18:40:22.002650022+03:00,498,0.36,0,0
2022-03-07 18:45:29.416293409+03:00,499,0.35,0,0
2022-03-07 18:50:36.862484816+03:00,500,0.35,0,0
2022-03-07 18:55:44.258598354+03:00,501,0.35,0,0
2022-03-07 19:00:51.669556622+03:00,502,0.35,0,0
2022-03-07 19:05:59.093458290+03:00,503,0.35,0,0
2022-03-07 19:11:06.502983764+03:00,504,0.35,0,0
2022-03-07 19:16:13.922028052+03:00,505,0.35,0,0
2022-03-07 19:21:21.335060350+03:00,506,0.35,0,0
2022-03-07 19:26:28.746222261+03:00,507,0.35,0,0
2022-03-07 19:31:36.187697230+03:00,508,0.35,0,0
2022-03-07 19:36:43.594395475+03:00,509,0.35,0,0
2022-03-07 19:41:50.996891717+03:00,510,0.35,0,0
2022-03-07 19:46:58.433129116+03:00,511,0.35,0,0
2022-03-07 19:52:05.830719690+03:00,512,0.34,0,0
2022-03-07 19:57:13.388548591+03:00,513,0.34,0,0
2022-03-07 20:02:20.669424363+03:00,514,0.35,0,0
2022-03-07 20:07:28.083883193+03:00,515,0.35,0,0
2022-03-07 20:12:35.494898792+03:00,516,0.35,0,0
2022-03-07 20:17:42.931584017+03:00,517,0.34,0,0
2022-03-07 20:22:50.329887280+03:00,518,0.35,0,0
2022-03-07 20:27:57.769255511+03:00,519,0.35,0,0
2022-03-07 20:33:05.210961844+03:00,520,0.34,0,0
2022-03-07 20:38:12.603209492+03:00,521,0.34,0,0
2022-03-07 20:43:20.004527248+03:00,522,0.34,0,0
2022-03-07 20:48:27.411074970+03:00,523,0.34,0,0
2022-03-07 20:53:34.827041280+03:00,524,0.34,0,0
2022-03-07 20:58:42.245864080+03:00,525,0.34,0,0
2022-03-07 21:03:49.658467261+03:00,526,0.34,0,0
2022-03-07 21:08:57.086802880+03:00,527,0.34,0,0
2022-03-07 21:14:04.534465670+03:00,528,0.34,0,0
2022-03-07 21:19:11.916847269+03:00,529,0.33,0,0
2022-03-07 21:24:19.323809564+03:00,530,0.33,0,0
2022-03-07 21:29:26.741988994+03:00,531,0.33,0,0
2022-03-07 21:34:34.163374341+03:00,532,0.34,0,0
2022-03-07 21:39:41.575179322+03:00,533,0.33,0,0
2022-03-07 21:44:48.993204560+03:00,534,0.33,0,0
2022-03-07 21:49:56.412194990+03:00,535,0.33,0,0
2022-03-07 21:55:03.833073524+03:00,536,0.33,0,0
2022-03-07 22:00:11.246005732+03:00,537,0.33,0,0
2022-03-07 22:05:18.671263658+03:00,538,0.33,0,0
2022-03-07 22:10:26.081034570+03:00,539,0.33,0,0
2022-03-07 22:15:33.494924212+03:00,540,0.33,0,0
2022-03-07 22:20:40.914538116+03:00,541,0.33,0,0
2022-03-07 22:25:48.353922704+03:00,542,0.33,0,0
2022-03-07 22:30:55.758500136+03:00,543,0.33,0,0
2022-03-07 22:36:03.219727057+03:00,544,0.33,0,0
2022-03-07 22:41:10.591347582+03:00,545,0.33,0,0
2022-03-07 22:46:17.997397277+03:00,546,0.33,0,0
2022-03-07 22:51:25.408413158+03:00,547,0.33,0,0
2022-03-07 22:56:32.863928461+03:00,548,0.33,0,0
2022-03-07 23:01:40.251361458+03:00,549,0.33,0,0
2022-03-07 23:06:47.677267139+03:00,550,0.33,0,0
2022-03-07 23:11:55.094317912+03:00,551,0.33,0,0
2022-03-07 23:17:02.500536585+03:00,552,0.33,0,0
2022-03-07 23:22:09.909584425+03:00,553,0.33,0,0
2022-03-07 23:27:17.337298913+03:00,554,0.33,0,0
2022-03-07 23:32:24.748784580+03:00,555,0.33,0,0
2022-03-07 23:37:32.160518828+03:00,556,0.33,0,0
2022-03-07 23:42:39.586439731+03:00,557,0.32,0,0
2022-03-07 23:47:47.002695783+03:00,558,0.32,0,0
2022-03-07 23:52:54.421528029+03:00,559,0.32,0,0
2022-03-07 23:58:01.836171514+03:00,560,0.32,0,0
2022-03-08 00:03:09.247039942+03:00,561,0.32,0,0
2022-03-08 00:08:16.676864680+03:00,562,0.33,0,0
2022-03-08 00:13:24.098814987+03:00,563,0.33,0,0
2022-03-08 00:18:31.504797093+03:00,564,0.32,0,0
2022-03-08 00:23:38.931612217+03:00,565,0.33,0,0
2022-03-08 00:28:46.337488132+03:00,566,0.33,0,0
2022-03-08 00:33:53.758665181+03:00,567,0.33,0,0
2022-03-08 00:39:01.164624641+03:00,568,0.32,0,0
2022-03-08 00:44:08.576663940+03:00,569,0.33,0,0
2022-03-08 00:49:16.009622303+03:00,570,0.33,0,0
2022-03-08 00:54:23.415091033+03:00,571,0.33,0,0
2022-03-08 00:59:30.848137332+03:00,572,0.32,0,0
2022-03-08 01:04:38.312855989+03:00,573,0.32,0,0
2022-03-08 01:09:45.673386407+03:00,574,0.32,0,0
2022-03-08 01:14:53.089884074+03:00,575,0.32,0,0
2022-03-08 01:20:00.503155795+03:00,576,0.32,0,0
2022-03-08 01:25:07.922995658+03:00,577,0.32,0,0
2022-03-08 01:30:15.335851405+03:00,578,0.32,0,0
2022-03-08 01:35:22.746682350+03:00,579,0.33,0,0
2022-03-08 01:40:30.171987877+03:00,580,0.33,0,0
2022-03-08 01:45:37.606604213+03:00,581,0.32,0,0
2022-03-08 01:50:45.014030710+03:00,582,0.32,0,0
2022-03-08 01:55:52.425558074+03:00,583,0.32,0,0
2022-03-08 02:00:59.847581890+03:00,584,0.32,0,0
2022-03-08 02:06:07.256200+03:00,585,0.32,0,0
2022-03-08 02:11:14.677030272+03:00,586,0.32,0,0
2022-03-08 02:16:22.098554601+03:00,587,0.33,0,0
2022-03-08 02:21:29.515908942+03:00,588,0.33,0,0
2022-03-08 02:26:36.927364887+03:00,589,0.32,0,0
2022-03-08 02:31:44.348671862+03:00,590,0.32,0,0
2022-03-08 02:36:51.756971926+03:00,591,0.33,0,0
2022-03-08 02:41:59.172046585+03:00,592,0.32,0,0
2022-03-08 02:47:06.597784326+03:00,593,0.32,0,0
2022-03-08 02:52:14.012558434+03:00,594,0.32,0,0
2022-03-08 02:57:21.428584673+03:00,595,0.32,0,0
2022-03-08 03:07:36.237552054+03:00,596,0.32,0,0
2022-03-08 03:12:43.674374392+03:00,597,0.32,0,0
2022-03-08 03:17:51.131914893+03:00,598,0.32,0,0
2022-03-08 03:22:58.508507288+03:00,599,0.32,0,0
2022-03-08 03:28:05.923444861+03:00,600,0.32,0,0
2022-03-08 03:33:13.357797261+03:00,601,0.31,0,0
2022-03-08 03:38:20.767195226+03:00,602,0.32,0,0
2022-03-08 03:43:28.178554420+03:00,603,0.32,0,0
2022-03-08 03:48:35.605209588+03:00,604,0.31,0,0
2022-03-08 03:53:43.016424850+03:00,605,0.32,0,0
2022-03-08 03:58:50.428987367+03:00,606,0.32,0,0
2022-03-08 04:03:57.852645224+03:00,607,0.31,0,0
2022-03-08 04:09:05.265255994+03:00,608,0.31,0,0
2022-03-08 04:14:12.685035483+03:00,609,0.32,0,0
2022-03-08 04:19:20.100594630+03:00,610,0.31,0,0
2022-03-08 04:24:27.520360862+03:00,611,0.31,0,0
2022-03-08 04:29:34.943879015+03:00,612,0.31,0,0
2022-03-08 04:34:42.345748358+03:00,613,0.31,0,0
2022-03-08 04:39:49.772099392+03:00,614,0.32,0,0
2022-03-08 04:44:57.190199033+03:00,615,0.32,0,0
2022-03-08 04:50:04.644389485+03:00,616,0.31,0,0
2022-03-08 04:55:12.028435153+03:00,617,0.31,0,0
2022-03-08 05:00:19.434275505+03:00,618,0.31,0,0
2022-03-08 05:05:26.856665146+03:00,619,0.31,0,0
2022-03-08 05:10:34.273301077+03:00,620,0.31,0,0
2022-03-08 05:15:41.692019166+03:00,621,0.31,0,0
2022-03-08 05:20:49.102445536+03:00,622,0.31,0,0
2022-03-08 05:25:56.526870061+03:00,623,0.31,0,0
2022-03-08 05:31:03.976881177+03:00,624,0.31,0,0
2022-03-08 05:36:11.365730725+03:00,625,0.3,0,0
2022-03-08 05:41:18.784146092+03:00,626,0.31,0,0
2022-03-08 05:46:26.209137578+03:00,627,0.31,0,0
2022-03-08 05:51:33.619886067+03:00,628,0.31,0,0
2022-03-08 05:56:41.060078962+03:00,629,0.31,0,0
2022-03-08 06:01:48.459042471+03:00,630,0.31,0,0
2022-03-08 06:06:55.870289337+03:00,631,0.31,0,0
2022-03-08 06:12:03.286679023+03:00,632,0.31,0,0
2022-03-08 06:17:10.722720495+03:00,633,0.31,0,0
2022-03-08 06:22:18.120832115+03:00,634,0.31,0,0
2022-03-08 06:27:25.541305296+03:00,635,0.31,0,0
2022-03-08 06:32:32.959249463+03:00,636,0.31,0,0
2022-03-08 06:37:40.372281148+03:00,637,0.31,0,0
2022-03-08 06:42:47.796632365+03:00,638,0.31,0,0
2022-03-08 06:47:55.211027987+03:00,639,0.31,0,0
2022-03-08 06:53:02.633499852+03:00,640,0.31,0,0
2022-03-08 06:58:10.057619949+03:00,641,0.31,0,0
2022-03-08 07:03:17.459424539+03:00,642,0.31,0,0
2022-03-08 07:08:24.880155375+03:00,643,0.32,0,0
2022-03-08 07:13:32.300613082+03:00,644,0.31,0,0
2022-03-08 07:18:39.710577392+03:00,645,0.31,0,0
2022-03-08 07:23:47.135221874+03:00,646,0.32,0,0
2022-03-08 07:28:54.542812826+03:00,647,0.31,0,0
2022-03-08 07:34:02.004110037+03:00,648,0.31,0,0
2022-03-08 07:39:09.384045027+03:00,649,0.31,0,0
2022-03-08 07:44:16.796294536+03:00,650,0.32,0,0
2022-03-08 07:49:24.216476447+03:00,651,0.32,0,0
2022-03-08 07:54:31.636688023+03:00,652,0.32,0,0
2022-03-08 07:59:39.053633190+03:00,653,0.33,0,0
2022-03-08 08:04:46.471289225+03:00,654,0.32,0,0
2022-03-08 08:09:53.910288504+03:00,655,0.33,0,0
2022-03-08 08:15:01.305196884+03:00,656,0.33,0,0
2022-03-08 08:20:08.733190827+03:00,657,0.33,0,0
2022-03-08 08:25:16.177775475+03:00,658,0.33,0,0
2022-03-08 08:30:23.559672850+03:00,659,0.34,0,0
2022-03-08 08:35:30.971730484+03:00,660,0.33,0,0
2022-03-08 08:40:38.394705280+03:00,661,0.34,0,0
2022-03-08 08:45:45.814556417+03:00,662,0.33,0,0
2022-03-08 08:50:53.225040261+03:00,663,0.34,0,0
2022-03-08 08:56:00.642588882+03:00,664,0.34,0,0
2022-03-08 09:01:08.094247769+03:00,665,0.33,0,0
2022-03-08 09:06:15.476970466+03:00,666,0.33,0,0
2022-03-08 09:11:22.894618765+03:00,667,0.34,0,0
2022-03-08 09:16:30.345812101+03:00,668,0.34,0,0
2022-03-08 09:21:37.723906055+03:00,669,0.34,0,0
2022-03-08 09:26:45.146647047+03:00,670,0.34,0,0
2022-03-08 09:31:52.562932786+03:00,671,0.34,0,0
2022-03-08 09:36:59.984501134+03:00,672,0.34,0,0
2022-03-08 09:42:07.390498812+03:00,673,0.35,0,0
2022-03-08 09:47:14.806940604+03:00,674,0.34,0,0
2022-03-08 09:52:22.231483224+03:00,675,0.35,0,0
2022-03-08 09:57:29.637358625+03:00,676,0.34,0,0
2022-03-08 10:02:37.076974681+03:00,677,0.35,0,0
2022-03-08 10:07:44.471614837+03:00,678,0.35,0,0
2022-03-08 10:12:51.892156735+03:00,679,0.35,0,0
2022-03-08 10:17:59.311560055+03:00,680,0.35,0,0
2022-03-08 10:23:06.725625438+03:00,681,0.35,0,0
2022-03-08 10:28:14.146458823+03:00,682,0.36,0,0
2022-03-08 10:33:21.571888766+03:00,683,0.36,0,0
