kimathi,tetu,chuka,embu,oldonyiru,lariak,doldol,kibugu,water
0.0008050576563350936,0.0037184729022596875,0.0,0.000236663325537365,0.0,0.0,0.0,0.027592187469205148,0.27592914299118704
0.0016101153126701871,0.0034324365251627883,0.0,0.0,0.15352011889690098,0.0,0.0,0.0,0.24092476424348516
0.12156370610659913,0.0022882910167751924,0.0,0.0,0.06082457202620135,0.017880343995545382,0.0,0.0,0.46736996075610243
0.10678853029621387,0.0017162182625813942,0.0,0.0,0.0,0.42923137206376705,0.0,0.0010051439720924731,0.576362969391559
0.0,0.0017162182625813942,0.07411733985679535,0.1887041986858225,0.0,0.0,0.0,0.0,0.7273050461249541
0.31491961262519835,0.0014301818854844952,0.0,0.009703196347031963,0.0,0.0,0.014147431124348474,0.0,0.5067759953714792
0.49842540193687407,0.0014301818854844952,0.0,0.0,0.0,0.0,0.0,0.0,0.3433892789095403
0.004427817109843014,0.0014301818854844952,0.0,0.0,0.0,0.007713089566705851,0.0,0.0,0.30609813524581886
0.002012644140837734,0.0008581091312906971,0.0,0.0,0.008889745142290966,0.15263255583740643,0.0,0.0,0.2690087315903784
0.002817701797172827,0.0008581091312906971,0.02104091365116886,0.0,0.0,0.0,0.0,0.0,0.24930301637667499
0.0,0.0005720727541937981,0.0,0.0,0.0,0.0,0.0,0.0,0.28211600871705383
0.008453105391518482,0.0,0.025727361433695698,0.0,0.0,0.0,0.0,0.0,0.3406001888902294
0.08974025051500012,0.0,0.13512362052141885,0.015160374206481793,0.0,0.0,0.0,0.0,0.3347653557201488
0.002817701797172827,0.0,0.0,0.1728755986189999,0.0,0.006310709645486605,0.3209233060312733,0.5485523955931335,0.2779395998459938
0.0032202306253403742,0.0,0.0,0.0,0.014036439698354157,0.0,0.005956813104988832,0.05664281913321115,0.24109471080511347
0.002012644140837734,0.0,0.0,0.0,0.16249243133153518,0.001051784940914434,0.0,0.13100376436271902,0.2322727220336546
0.002012644140837734,0.005434691164841082,0.0,0.0,0.4523586723179391,0.00035059498030481147,0.0,0.008041151776739785,0.2341667848227112
0.0024151729690052802,0.0017162182625813942,0.0,0.0,0.0,0.0,0.0,0.017087447525572046,0.2341667848227112
0.0012075864845026401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20879136586716143
0.0008050576563350936,0.0,0.0,0.0,0.0,0.0,0.0,0.006700959813949823,0.28878034383377826
0.0,0.0,0.0,0.0,0.0,0.0,0.000744601638123604,0.18672027434517827,0.2215485378407867
0.0024151729690052802,0.0,0.0,0.0,0.0,0.0,0.0,0.018427639488362013,0.21325583583578572
0.3908318139843251,0.0,0.054945508019185574,0.0,0.0,0.0,0.0,0.0,0.22105653464297925
0.2512490232756376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21143952108526767
0.0024151729690052802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21143952108526767
0.002012644140837734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21719218921405503
0.004427817109843014,0.0034324365251627883,0.0,0.0,0.0,0.0,0.0,0.0,0.23956287886717517
0.0032202306253403742,0.00028603637709689905,0.0,0.0,0.0,0.0,0.0,0.0,0.22262717833729562
0.0016101153126701871,0.0,0.0,0.0,0.0,0.0,0.0,0.03957508031297424,0.20703081852331412
0.0016101153126701871,0.0,0.0,0.0,0.0,0.0,0.0,0.15855653442125386,0.2032012395940991
0.0012075864845026401,0.0,0.0,0.0,0.0,0.0,0.0,0.0006700959813949822,0.18226081004380426
0.0012075864845026401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15948507372990284
0.23839177894063884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174934855710346
0.11311060071508064,0.0,0.20919973063232686,0.0,0.0,0.0,0.0,0.0,0.2189976042960838
0.2959060450358724,0.0,0.08179981584046836,0.05802427887292572,0.0,0.0,0.0,0.0,0.22682555319013134
0.025785523169085788,0.0005720727541937981,0.009111773841100559,0.0184736607640049,0.0,0.0,0.0,0.0,0.1979207549198296
0.0024151729690052802,0.0008581091312906971,0.0,0.1175799086757991,0.0,0.00035059498030481147,0.0,0.0,0.21096675895211361
0.008050576563350936,0.42486497400434103,0.19562140098676523,0.0,0.0,0.0,0.0,0.0,0.18194924195790615
